
Modifying nodal circles in parallel.
_761 68(74) nbdarr in parallel
_757 69(74) nbdarr in parallel
_784 70(74) nbdarr in parallel
_755 71(74) nbdarr in parallel
_768 72(74) nbdarr in parallel
_748 73(75) nbdarr in parallel
_757 74(75) nbdarr in parallel
_777 75(74) nbdarr in parallel
_725 76(74) nbdarr in parallel
_760 77(74) nbdarr in parallel
_761 78(74) nbdarr in parallel
_784 79(75) nbdarr in parallel
_759 80(74) nbdarr in parallel
_758 81(74) nbdarr in parallel
_744 82(74) nbdarr in parallel
_758 83(74) nbdarr in parallel
_749 84(74) nbdarr in parallel
_773 85(74) nbdarr in parallel
_774 86(74) nbdarr in parallel
_755 87(74) nbdarr in parallel
_780 88(75) nbdarr in parallel
_779 89(75) nbdarr in parallel
_742 90(74) nbdarr in parallel
_581 91(74) nbdarr in parallel
_761 92(74) nbdarr in parallel
_771 93(74) nbdarr in parallel
_761 94(74) nbdarr in parallel
_746 95(74) nbdarr in parallel
_772 96(74) nbdarr in parallel
_757 97(74) nbdarr in parallel
_753 98(74) nbdarr in parallel
_769 99(74) nbdarr in parallel
_762 100(74) nbdarr in parallel
_758 101(74) nbdarr in parallel
_789 102(75) nbdarr in parallel
_766 103(74) nbdarr in parallel
_782 104(75) nbdarr in parallel
_797 105(75) nbdarr in parallel
_760 106(74) nbdarr in parallel
_757 107(74) nbdarr in parallel
_779 108(75) nbdarr in parallel
_768 109(74) nbdarr in parallel
_564 110(74) nbdarr in parallel
_560 111(74) nbdarr in parallel
_732 112(74) nbdarr in parallel
_589 113(74) nbdarr in parallel
_570 114(74) nbdarr in parallel
_783 115(75) nbdarr in parallel
_769 116(74) nbdarr in parallel
_721 117(74) nbdarr in parallel
_724 118(74) nbdarr in parallel
_757 119(74) nbdarr in parallel
_760 120(74) nbdarr in parallel
_760 121(74) nbdarr in parallel
_771 122(75) nbdarr in parallel
_775 123(75) nbdarr in parallel
_755 124(74) nbdarr in parallel
_762 125(74) nbdarr in parallel
_767 126(74) nbdarr in parallel
_755 127(74) nbdarr in parallel
_773 128(74) nbdarr in parallel
_766 129(74) nbdarr in parallel
_755 130(74) nbdarr in parallel
_767 131(74) nbdarr in parallel
_764 132(74) nbdarr in parallel
_759 133(74) nbdarr in parallel
_755 134(74) nbdarr in parallel
_779 135(75) nbdarr in parallel
_747 136(74) nbdarr in parallel
_764 137(74) nbdarr in parallel
_755 138(74) nbdarr in parallel
_782 139(75) nbdarr in parallel
_785 140(74) nbdarr in parallel
_755 141(74) nbdarr in parallel
_768 142(74) nbdarr in parallel
_777 143(74) nbdarr in parallel
_759 144(74) nbdarr in parallel
_780 145(75) nbdarr in parallel
_755 146(74) nbdarr in parallel
_780 147(75) nbdarr in parallel
_794 148(75) nbdarr in parallel
_659 149(75) nbdarr in parallel
_757 150(74) nbdarr in parallel
_608 151(74) nbdarr in parallel
_582 152(74) nbdarr in parallel
_760 153(74) nbdarr in parallel
_779 154(75) nbdarr in parallel
_753 155(74) nbdarr in parallel
_779 156(75) nbdarr in parallel
_779 157(75) nbdarr in parallel
_760 158(74) nbdarr in parallel
_757 159(74) nbdarr in parallel
_776 160(75) nbdarr in parallel
_757 161(74) nbdarr in parallel
_779 162(75) nbdarr in parallel
_775 163(74) nbdarr in parallel
_649 164(75) nbdarr in parallel
_754 165(74) nbdarr in parallel
_782 166(75) nbdarr in parallel
_756 167(74) nbdarr in parallel
_760 168(74) nbdarr in parallel
_774 169(74) nbdarr in parallel
_755 170(74) nbdarr in parallel
_755 171(74) nbdarr in parallel
_581 172(74) nbdarr in parallel
_788 173(74) nbdarr in parallel
_789 174(75) nbdarr in parallel
_745 175(75) nbdarr in parallel
_758 176(74) nbdarr in parallel
_775 177(75) nbdarr in parallel
_780 178(75) nbdarr in parallel
_742 179(74) nbdarr in parallel
_761 180(74) nbdarr in parallel
_751 181(74) nbdarr in parallel
_759 182(74) nbdarr in parallel
_780 183(75) nbdarr in parallel
_777 184(75) nbdarr in parallel
_785 185(74) nbdarr in parallel
_760 186(74) nbdarr in parallel
_691 187(74) nbdarr in parallel
_759 188(74) nbdarr in parallel
_775 189(75) nbdarr in parallel
_780 190(75) nbdarr in parallel
_757 191(74) nbdarr in parallel
_794 192(75) nbdarr in parallel
_746 193(74) nbdarr in parallel
_752 194(74) nbdarr in parallel
_725 195(74) nbdarr in parallel
_579 196(74) nbdarr in parallel
_773 197(74) nbdarr in parallel
_773 198(74) nbdarr in parallel
_613 199(74) nbdarr in parallel
_654 200(75) nbdarr in parallel
_775 201(75) nbdarr in parallel
_743 202(74) nbdarr in parallel
_756 203(74) nbdarr in parallel
_757 204(74) nbdarr in parallel
_751 205(74) nbdarr in parallel
_736 206(75) nbdarr in parallel
_760 207(74) nbdarr in parallel
_756 208(74) nbdarr in parallel
_769 209(75) nbdarr in parallel
_794 210(75) nbdarr in parallel
_761 211(74) nbdarr in parallel
_579 212(74) nbdarr in parallel
_752 213(74) nbdarr in parallel
_757 214(74) nbdarr in parallel
_755 215(74) nbdarr in parallel
_749 216(74) nbdarr in parallel
_760 217(74) nbdarr in parallel
_753 218(74) nbdarr in parallel
_746 219(74) nbdarr in parallel
_796 220(74) nbdarr in parallel
_802 221(74) nbdarr in parallel
_593 222(74) nbdarr in parallel
_577 223(74) nbdarr in parallel
_756 224(74) nbdarr in parallel
_772 225(74) nbdarr in parallel
_749 226(74) nbdarr in parallel
_745 227(74) nbdarr in parallel
_760 228(74) nbdarr in parallel
_763 229(74) nbdarr in parallel
_760 230(74) nbdarr in parallel
_769 231(74) nbdarr in parallel
_456 232(58) nbdarr in parallel
_479 233(58) nbdarr in parallel
_785 234(74) nbdarr in parallel
_775 235(74) nbdarr in parallel
_773 236(74) nbdarr in parallel
_480 237(58) nbdarr in parallel
_786 238(74) nbdarr in parallel
_788 239(74) nbdarr in parallel
_487 240(58) nbdarr in parallel
_796 241(75) nbdarr in parallel
_789 242(74) nbdarr in parallel
_775 243(74) nbdarr in parallel
_785 244(74) nbdarr in parallel
_801 245(74) nbdarr in parallel
_787 246(74) nbdarr in parallel
_776 247(74) nbdarr in parallel
_778 248(74) nbdarr in parallel
_789 249(74) nbdarr in parallel
_756 250(74) nbdarr in parallel
_796 251(74) nbdarr in parallel
_454 252(58) nbdarr in parallel
_464 253(58) nbdarr in parallel
_453 254(58) nbdarr in parallel
_791 255(74) nbdarr in parallel
_790 256(74) nbdarr in parallel
_815 257(75) nbdarr in parallel
_789 258(74) nbdarr in parallel
_794 259(74) nbdarr in parallel
_785 260(74) nbdarr in parallel
_773 261(74) nbdarr in parallel
_778 262(74) nbdarr in parallel
_799 263(74) nbdarr in parallel
_445 264(58) nbdarr in parallel
_798 265(74) nbdarr in parallel
_800 266(74) nbdarr in parallel
_800 267(74) nbdarr in parallel
_800 268(74) nbdarr in parallel
_821 269(75) nbdarr in parallel
_802 270(74) nbdarr in parallel
_800 271(74) nbdarr in parallel
_794 272(74) nbdarr in parallel
_820 273(75) nbdarr in parallel
_820 274(75) nbdarr in parallel
_800 275(74) nbdarr in parallel
_774 276(74) nbdarr in parallel
_789 277(74) nbdarr in parallel
_770 278(74) nbdarr in parallel
_795 279(74) nbdarr in parallel
_782 280(74) nbdarr in parallel
_773 281(74) nbdarr in parallel
_794 282(74) nbdarr in parallel
_801 283(74) nbdarr in parallel
_801 284(74) nbdarr in parallel
_745 285(74) nbdarr in parallel
_467 286(58) nbdarr in parallel
_465 287(58) nbdarr in parallel
_477 288(58) nbdarr in parallel
_490 289(58) nbdarr in parallel
_491 290(58) nbdarr in parallel
_459 291(58) nbdarr in parallel
_475 292(58) nbdarr in parallel
_478 293(58) nbdarr in parallel
_476 294(58) nbdarr in parallel
_469 295(58) nbdarr in parallel
_530 296(58) nbdarr in parallel
_466 297(58) nbdarr in parallel
_468 298(58) nbdarr in parallel
_802 299(74) nbdarr in parallel
_802 300(74) nbdarr in parallel
_802 301(74) nbdarr in parallel
_477 302(58) nbdarr in parallel
_515 303(58) nbdarr in parallel
_515 304(58) nbdarr in parallel
_515 305(58) nbdarr in parallel
_515 306(58) nbdarr in parallel
_521 307(58) nbdarr in parallel
_521 308(58) nbdarr in parallel
_528 309(58) nbdarr in parallel
_528 310(58) nbdarr in parallel
_785 311(74) nbdarr in parallel
_807 312(75) nbdarr in parallel
_775 313(74) nbdarr in parallel
_455 314(58) nbdarr in parallel
_492 315(58) nbdarr in parallel
_801 316(74) nbdarr in parallel
_536 317(58) nbdarr in parallel
_496 318(58) nbdarr in parallel
_533 319(58) nbdarr in parallel
_533 320(58) nbdarr in parallel
_555 321(58) nbdarr in parallel
_583 322(58) nbdarr in parallel
_575 323(58) nbdarr in parallel
_575 324(58) nbdarr in parallel
_575 325(58) nbdarr in parallel
_586 326(58) nbdarr in parallel
_560 327(58) nbdarr in parallel
_491 328(58) nbdarr in parallel
_584 329(58) nbdarr in parallel
_619 330(58) nbdarr in parallel
_617 331(58) nbdarr in parallel
_587 332(58) nbdarr in parallel
_533 333(58) nbdarr in parallel
_625 334(58) nbdarr in parallel
_611 335(58) nbdarr in parallel
_584 336(58) nbdarr in parallel
_584 337(58) nbdarr in parallel
_571 338(58) nbdarr in parallel
_566 339(58) nbdarr in parallel
_622 340(58) nbdarr in parallel
_597 341(58) nbdarr in parallel
_599 342(58) nbdarr in parallel
_597 343(58) nbdarr in parallel
_795 344(74) nbdarr in parallel
_791 345(74) nbdarr in parallel
_468 346(58) nbdarr in parallel
_932 347(98) nbdarr in parallel
_881 348(98) nbdarr in parallel
_766 349(74) nbdarr in parallel
_760 350(74) nbdarr in parallel
_493 351(58) nbdarr in parallel
_1046 352(98) nbdarr in parallel
_871 353(98) nbdarr in parallel
_470 354(58) nbdarr in parallel
_1136 355(98) nbdarr in parallel
_616 356(58) nbdarr in parallel
_1065 357(98) nbdarr in parallel
_1103 358(98) nbdarr in parallel
_976 359(96) nbdarr in parallel
_472 360(58) nbdarr in parallel
_466 361(58) nbdarr in parallel
_787 362(74) nbdarr in parallel
_779 363(75) nbdarr in parallel
_786 364(75) nbdarr in parallel
_761 365(74) nbdarr in parallel
_761 366(74) nbdarr in parallel
_794 367(75) nbdarr in parallel
_777 368(74) nbdarr in parallel
_810 369(75) nbdarr in parallel
_761 370(74) nbdarr in parallel
_760 371(74) nbdarr in parallel
_796 372(74) nbdarr in parallel
_755 373(74) nbdarr in parallel
_762 374(74) nbdarr in parallel
_792 375(75) nbdarr in parallel
_471 376(58) nbdarr in parallel
_876 377(98) nbdarr in parallel
_762 378(74) nbdarr in parallel
_760 379(74) nbdarr in parallel
_770 380(74) nbdarr in parallel
_769 381(74) nbdarr in parallel
_767 382(74) nbdarr in parallel
_760 383(74) nbdarr in parallel
_773 384(74) nbdarr in parallel
_775 385(74) nbdarr in parallel
_792 386(74) nbdarr in parallel
_787 387(74) nbdarr in parallel
_757 388(74) nbdarr in parallel
_757 389(74) nbdarr in parallel
_728 390(74) nbdarr in parallel
_773 391(74) nbdarr in parallel
_760 392(74) nbdarr in parallel
_755 393(74) nbdarr in parallel
_767 394(74) nbdarr in parallel
_469 395(58) nbdarr in parallel
_744 396(74) nbdarr in parallel
_455 397(58) nbdarr in parallel
_450 398(58) nbdarr in parallel
_756 399(74) nbdarr in parallel
_460 400(58) nbdarr in parallel
_776 401(74) nbdarr in parallel
_784 402(75) nbdarr in parallel
_1256 403(117) nbdarr in parallel
_483 404(58) nbdarr in parallel
_470 405(58) nbdarr in parallel
_459 406(58) nbdarr in parallel
_468 407(58) nbdarr in parallel
_849 408(98) nbdarr in parallel
_456 409(58) nbdarr in parallel
_800 410(74) nbdarr in parallel
_778 411(74) nbdarr in parallel
_774 412(74) nbdarr in parallel
_451 413(58) nbdarr in parallel
_774 414(74) nbdarr in parallel
_799 415(74) nbdarr in parallel
_544 416(58) nbdarr in parallel
_802 417(74) nbdarr in parallel
_809 418(75) nbdarr in parallel
_469 419(58) nbdarr in parallel
_474 420(58) nbdarr in parallel
_781 421(75) nbdarr in parallel
_787 422(75) nbdarr in parallel
_782 423(74) nbdarr in parallel
_469 424(58) nbdarr in parallel
_763 425(74) nbdarr in parallel
_491 426(58) nbdarr in parallel
_450 427(58) nbdarr in parallel
_775 428(74) nbdarr in parallel
_809 429(75) nbdarr in parallel
_784 430(75) nbdarr in parallel
_802 431(74) nbdarr in parallel
_759 432(74) nbdarr in parallel
_797 433(74) nbdarr in parallel
_776 434(74) nbdarr in parallel
_787 435(74) nbdarr in parallel
_801 436(74) nbdarr in parallel
_487 437(58) nbdarr in parallel
_490 438(58) nbdarr in parallel
_548 439(58) nbdarr in parallel
_889 440(98) nbdarr in parallel
_457 441(58) nbdarr in parallel
_498 442(58) nbdarr in parallel
_470 443(58) nbdarr in parallel
_896 444(98) nbdarr in parallel
_791 445(74) nbdarr in parallel
_801 446(74) nbdarr in parallel
_795 447(74) nbdarr in parallel
_533 448(58) nbdarr in parallel
_768 449(74) nbdarr in parallel
_469 450(58) nbdarr in parallel
_755 451(74) nbdarr in parallel
_919 452(98) nbdarr in parallel
_787 453(75) nbdarr in parallel
_760 454(74) nbdarr in parallel
_780 455(75) nbdarr in parallel
_791 456(74) nbdarr in parallel
_761 457(74) nbdarr in parallel
_775 458(74) nbdarr in parallel
_452 459(58) nbdarr in parallel
_763 460(74) nbdarr in parallel
_470 461(58) nbdarr in parallel
_572 462(58) nbdarr in parallel
_572 463(58) nbdarr in parallel
_544 464(58) nbdarr in parallel
_471 465(58) nbdarr in parallel
_475 466(58) nbdarr in parallel
_570 467(58) nbdarr in parallel
_579 468(58) nbdarr in parallel
_571 469(58) nbdarr in parallel
_544 470(58) nbdarr in parallel
_493 471(58) nbdarr in parallel
_479 472(58) nbdarr in parallel
_539 473(58) nbdarr in parallel
_349 474(44) nbdarr in parallel
_1055 475(98) nbdarr in parallel
_239 476(30) nbdarr in parallel
_228 477(30) nbdarr in parallel
_219 478(30) nbdarr in parallel
_219 479(30) nbdarr in parallel
_269 480(31) nbdarr in parallel
_286 481(31) nbdarr in parallel
_254 482(30) nbdarr in parallel
_257 483(30) nbdarr in parallel
_255 484(30) nbdarr in parallel
_257 485(30) nbdarr in parallel
_237 486(30) nbdarr in parallel
_253 487(30) nbdarr in parallel
_257 488(30) nbdarr in parallel
_263 489(30) nbdarr in parallel
_263 490(30) nbdarr in parallel
_286 491(31) nbdarr in parallel
_263 492(30) 

time taken to generate all shapes 54.322535037994385
Saving to meshdata/all.h5 Univ particle: 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 

Delete exiting data
rm -rf data/*
Getting new data
mkdir -p data/csv data/hdf5
cp meshdata/all.h5 data/hdf5/
Running executable 2D:
-----------------------------------------------------------------------
MPI total processors 1
Reading config file: config/main.conf
Reading config file: Done
Reading input setup file: data/hdf5/all.h5
Total particles: 493
Done reading particles.
Done reading contact.
Done reading wall size.
extforce_gradient0
Output data dir: output/hdf5/
Output plotinfo: output/hdf5//plotinfo.h5
----------------------------------------------------------------------
Starting time loop (Parallel=1): Thu Nov  9 15:55:26 2023
t           ct[1:200]   duration(s)      rem(h:m:s)  #contacts   time        
500         1           45.626           0:00:00     2512493     2023-11-09-15:56:12
1000        2           92.585           0:00:00     7161778     2023-11-09-15:57:44
1500        3           108.415          0:00:00     8480457     2023-11-09-15:59:33
